 Raman susceptibilities of transverse zone-center phonon modes
  -------------------------------------------------------------
 

 Mod  1   (  -1.45 cm-1)
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod113   ( 467.52 cm-1)
-         0.000000000       0.000000000      -0.000000000
-         0.000000000       0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod114   ( 467.52 cm-1)
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000       0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod115   ( 469.49 cm-1)
;        -0.000000000       0.000000000       0.000000000
;         0.000000000       0.000000000      -0.000000000
;         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod116   ( 484.52 cm-1)
;         0.001303663      -0.000000000       0.000000000
;        -0.000000000       0.001303663      -0.000000000
;         0.000000000      -0.000000000       0.001303663
 Spherical averages : G0=     0.000005099    G1=     0.000000000    G2=     0.000000000
 
 Mod117   ( 491.90 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod118   ( 491.90 cm-1)
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod119   ( 491.90 cm-1)
-        -0.000000000       0.000000000       0.000000000
-         0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod120   ( 493.67 cm-1)
-         0.000000000      -0.000000031      -0.000000028
-        -0.000000031       0.000000000       0.000819570
-        -0.000000028       0.000819570       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000001343
 
 Mod121   ( 493.67 cm-1)
-        -0.000000000      -0.000000292       0.000819570
-        -0.000000292      -0.000000000       0.000000028
-         0.000819570       0.000000028      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000001343
 
 Mod122   ( 493.67 cm-1)
-         0.000000000      -0.000819570      -0.000000292
-        -0.000819570       0.000000000      -0.000000031
-        -0.000000292      -0.000000031       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000001343
 
 Mod123   ( 495.68 cm-1)
;         0.000000000       0.000000000       0.000000000
;         0.000000000      -0.000000000      -0.000000000
;         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod124   ( 498.66 cm-1)
-         0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod125   ( 498.66 cm-1)
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod126   ( 498.66 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod127   ( 499.78 cm-1)
-         0.000351302       0.000000000       0.000000000
-         0.000000000      -0.000215166      -0.000000000
-         0.000000000      -0.000000000      -0.000136137
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000188
 
 Mod128   ( 499.78 cm-1)
-        -0.000045628       0.000000000       0.000000000
-         0.000000000      -0.000281423       0.000000000
-         0.000000000       0.000000000       0.000327050
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000188
 
 Mod129   ( 517.43 cm-1)
-         0.000000000       0.000031593      -0.000000002
-         0.000031593       0.000000000       0.000000000
-        -0.000000002       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod130   ( 517.43 cm-1)
-         0.000000000      -0.000000002      -0.000031593
-        -0.000000002       0.000000000       0.000000000
-        -0.000031593       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod131   ( 517.43 cm-1)
-         0.000000000       0.000000000      -0.000000000
-         0.000000000       0.000000000      -0.000031593
-        -0.000000000      -0.000031593       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000002
 
 Mod132   ( 520.31 cm-1)
;         0.000000000       0.000000000       0.000000000
;         0.000000000      -0.000000000      -0.000000000
;         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod133   ( 525.59 cm-1)
;        -0.000381306       0.000000000      -0.000000000
;         0.000000000      -0.000381306       0.000000000
;        -0.000000000       0.000000000      -0.000381306
 Spherical averages : G0=     0.000000436    G1=     0.000000000    G2=     0.000000000
 
 Mod134   ( 544.65 cm-1)
-        -0.000000000       0.000000093       0.000000041
-         0.000000093      -0.000000000      -0.000721613
-         0.000000041      -0.000721613      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000001041
 
 Mod135   ( 544.65 cm-1)
-         0.000000000       0.000000120      -0.000721613
-         0.000000120       0.000000000      -0.000000041
-        -0.000721613      -0.000000041       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000001041
 
 Mod136   ( 544.65 cm-1)
-        -0.000000000       0.000721613       0.000000120
-         0.000721613      -0.000000000       0.000000093
-         0.000000120       0.000000093      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000001041
 
 Mod137   ( 546.78 cm-1)
-         0.000007425       0.000000000      -0.000000000
-         0.000000000      -0.000004645       0.000000000
-        -0.000000000       0.000000000      -0.000002780
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod138   ( 546.78 cm-1)
-        -0.000001077      -0.000000000       0.000000000
-        -0.000000000      -0.000005892      -0.000000000
-         0.000000000      -0.000000000       0.000006969
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod139   ( 549.26 cm-1)
-         0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod140   ( 549.26 cm-1)
-         0.000000000       0.000000000      -0.000000000
-         0.000000000       0.000000000       0.000000000
-        -0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod141   ( 549.26 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod142   ( 570.13 cm-1)
-         0.000000000      -0.000000172       0.000000098
-        -0.000000172       0.000000000       0.000671602
-         0.000000098       0.000671602       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000902
 
 Mod143   ( 570.13 cm-1)
-         0.000000000      -0.000000094       0.000671602
-        -0.000000094       0.000000000      -0.000000098
-         0.000671602      -0.000000098       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000902
 
 Mod144   ( 570.13 cm-1)
-        -0.000000000      -0.000671602      -0.000000094
-        -0.000671602      -0.000000000      -0.000000172
-        -0.000000094      -0.000000172      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000902
 
 Mod145   ( 587.52 cm-1)
-         0.000000000       0.000000000       0.000000000
-         0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod146   ( 587.52 cm-1)
-        -0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod147   ( 587.52 cm-1)
-         0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod148   ( 593.00 cm-1)
-        -0.000021650       0.000000000      -0.000000000
-         0.000000000      -0.000140838      -0.000000000
-        -0.000000000      -0.000000000       0.000162488
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000047
 
 Mod149   ( 593.00 cm-1)
-         0.000175125      -0.000000000       0.000000000
-        -0.000000000      -0.000106312       0.000000000
-         0.000000000       0.000000000      -0.000068813
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000047
 
 Mod150   ( 603.67 cm-1)
-         0.000241215       0.000000000       0.000000000
-         0.000000000      -0.000147871       0.000000000
-         0.000000000       0.000000000      -0.000093344
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000089
 
 Mod151   ( 603.67 cm-1)
-        -0.000031481      -0.000000000       0.000000000
-        -0.000000000      -0.000193158       0.000000000
-         0.000000000       0.000000000       0.000224639
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000089
 
 Mod152   ( 614.51 cm-1)
-        -0.000000000       0.000000164      -0.000000430
-         0.000000164       0.000000000       0.002138021
-        -0.000000430       0.002138021       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000009142
 
 Mod153   ( 614.51 cm-1)
-        -0.000000000       0.000000618      -0.002138021
-         0.000000618      -0.000000000      -0.000000430
-        -0.002138021      -0.000000430      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000009142
 
 Mod154   ( 614.51 cm-1)
-         0.000000000       0.002138021       0.000000618
-         0.002138021       0.000000000      -0.000000164
-         0.000000618      -0.000000164       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000009142
 
 Mod155   ( 665.28 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod156   ( 665.28 cm-1)
-         0.000000000       0.000000000      -0.000000000
-         0.000000000       0.000000000      -0.000000000
-        -0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod157   ( 665.28 cm-1)
-        -0.000000000       0.000000000       0.000000000
-         0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod158   ( 666.41 cm-1)
-        -0.000000000       0.000233569      -0.000000053
-         0.000233569      -0.000000000      -0.000000050
-        -0.000000053      -0.000000050      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000109
 
 Mod159   ( 666.41 cm-1)
-         0.000000000      -0.000000053      -0.000233569
-        -0.000000053       0.000000000       0.000000014
-        -0.000233569       0.000000014       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000109
 
 Mod160   ( 666.41 cm-1)
-        -0.000000000       0.000000050       0.000000014
-         0.000000050      -0.000000000       0.000233569
-         0.000000014       0.000233569      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000109
 
 Mod161   ( 694.56 cm-1)
-         0.000000000      -0.000000111       0.000000012
-        -0.000000111       0.000000000      -0.000604796
-         0.000000012      -0.000604796       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000732
 
 Mod162   ( 694.56 cm-1)
-         0.000000000       0.000000633       0.000604795
-         0.000000633       0.000000000       0.000000011
-         0.000604795       0.000000011       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000732
 
 Mod163   ( 694.56 cm-1)
-         0.000000000      -0.000604795       0.000000633
-        -0.000604795       0.000000000       0.000000111
-         0.000000633       0.000000111       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000732
 
 Mod164   ( 698.80 cm-1)
;         0.000000000      -0.000000000       0.000000000
;        -0.000000000      -0.000000000      -0.000000000
;         0.000000000      -0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod165   ( 714.82 cm-1)
-        -0.000000000      -0.000000000       0.000000000
-        -0.000000000      -0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod166   ( 714.82 cm-1)
-         0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
-         0.000000000       0.000000000       0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod167   ( 714.82 cm-1)
-        -0.000000000       0.000000000      -0.000000000
-         0.000000000      -0.000000000      -0.000000000
-        -0.000000000      -0.000000000      -0.000000000
 Spherical averages : G0=     0.000000000    G1=     0.000000000    G2=     0.000000000
 
 Mod168   ( 715.10 cm-1)
;        -0.002131691      -0.000000000       0.000000000
;        -0.000000000      -0.002131691      -0.000000000
;         0.000000000      -0.000000000      -0.002131691
 Spherical averages : G0=     0.000013632    G1=     0.000000000    G2=     0.000000000
 
 

